    14  -.2305258807346326E-06   6   0 0  1 1  0 1  0
    15  -.5021893882408957E-08   6   0 0  0 2  0 1  0
    16  -.7855839916652133E-15   6   1 0  0 0  0 2  0
    17  0.2363736795835923E-07   6   0 1  0 0  0 2  0
    18  0.3618909303845972E-09   6   0 0  0 0  0 3  0
    -------------------------------------------------
        ORDER   4  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.5883234692506850E-15   6   1 1  0 0  0 0  0
     2  0.3056829975216268E-09   6   0 2  0 0  0 0  0
     3  -.1242677827386260E-06   6   0 0  2 0  0 0  0
     4  -.1454251660751121E-07   6   0 0  1 1  0 0  0
     5  -.3443380818838286E-09   6   0 0  0 2  0 0  0
     6  -.4309863869559039E-14   6   1 0  0 0  0 1  0
     7  0.2316542711777322E-10   6   0 1  0 0  0 1  0
     8  0.7764990837118195E-10   6   0 0  0 0  0 2  0
     ------------------------------------------------
        ORDER   4  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
     OV  5  3  1 ;
     RP 0.4000000000000000E+03 0.1600000000000000E+02 0.3000000000000000E+01 ;
     UM ; FR -2 ; ESET 0.1000000000000000E-11 ; WSET 0.1000000000000000E+01 ;
     CE 0.0000000000000000E+00 0.1932492077258260E+01 0.2540000000000000E-01 ;
  
     GENERATING FUNCTION OF TYPE   3
     LIE EXPONENT        OF TYPE  -1
  
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.1144669136582769E-05   2   2 0  0 0  0 0  0
     2  -1.000000000000017       2   1 1  0 0  0 0  0
     3  -.7606762442158448E-15   2   0 2  0 0  0 0  0
     4  -.1859045949128113E-05   2   0 0  2 0  0 0  0
     5  -.9999017728657148       2   0 0  1 1  0 0  0
     6  -.2346138730124240E-02   2   0 0  0 2  0 0  0
     7  -.1514898355019682E-03   2   1 0  0 0  1 0  0
     8  -.9447869820864060E-07   2   0 1  0 0  1 0  0
     9  0.2937960892732151E-06   2   0 0  0 0  2 0  0
    10  -1.000000000000000       2   0 0  0 0  1 1  0
    -------------------------------------------------
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.9324399928475848E-07   3   1 2  0 0  0 0  0
     2  -.1495224521986730E-03   3   0 3  0 0  0 0  0
     3  -.2053608213555679E-11   3   1 0  2 0  0 0  0
     4  0.2501104428975681       3   0 1  2 0  0 0  0
     5  -.8750533737483085E-09   3   1 0  1 1  0 0  0
     6  -.3909682982446304E-05   3   0 1  1 1  0 0  0
     7  -.9322567894918542E-07   3   1 0  0 2  0 0  0
     8  0.1495370956587436E-03   3   0 1  0 2  0 0  0
     9  -.1415561461451387E-15   3   2 0  0 0  0 1  0
    10  -.1750048056469488E-13   3   1 1  0 0  0 1  0
    11  0.2319913763403207E-05   3   0 2  0 0  0 1  0
    12  -.1188961899071511E-02   3   0 0  2 0  0 1  0
    13  0.9956112746249121E-04   3   0 0  1 1  0 1  0
    14  -.2246345965904278E-05   3   0 0  0 2  0 1  0
    15  -.2269773706205062E-07   3   1 0  0 0  0 2  0
    16  -.1131516244319728E-03   3   0 1  0 0  0 2  0
    17  0.2900319971651686E-06   3   0 0  0 0  0 3  0
    18  0.8784890491692152E-14   4   1 3  0 0  0 0  0
    19  -.2003638599705695E-05   4   0 4  0 0  0 0  0
    20  0.1522181963702223E-15   4   2 0  2 0  0 0  0
    21  -.2188880131388455E-09   4   1 1  2 0  0 0  0
    22  0.5868929523019200E-02   4   0 2  2 0  0 0  0
    23  -.4439857850356918       4   0 0  4 0  0 0  0
    24  -.4663343423100729E-07   4   1 1  1 1  0 0  0
    25  -.2201501123385053E-03   4   0 2  1 1  0 0  0
    26  0.6680824747172939E-01   4   0 0  3 1  0 0  0
    27  0.5039064792554355E-12   4   1 1  0 2  0 0  0
    28  0.4220905268239589E-05   4   0 2  0 2  0 0  0
    29  -.5314144965582159E-02   4   0 0  2 2  0 0  0
    30  0.1041371023331393E-03   4   0 0  1 3  0 0  0
    31  -.5856507938775631E-06   4   0 0  0 4  0 0  0
    32  0.4723934966420138E-07   4   1 2  0 0  0 1  0
    33  0.2272848947282901E-03   4   0 3  0 0  0 1  0
    34  0.2081097480422239E-11   4   1 0  2 0  0 1  0
    35  -.1267981987477783       4   0 1  2 0  0 1  0
    36  0.6650036795346711E-09   4   1 0  1 1  0 1  0
    37  0.7346162800537716E-05   4   0 1  1 1  0 1  0
    38  0.4722078451225036E-07   4   1 0  0 2  0 1  0
    39  -.2273368963714949E-03   4   0 1  0 2  0 1  0
    40  0.1105378672975870E-13   4   1 1  0 0  0 2  0
    41  -.3055246627272653E-05   4   0 2  0 0  0 2  0
    42  0.8882079569853230E-03   4   0 0  2 0  0 2  0
    43  -.9960130219646922E-04   4   0 0  1 1  0 2  0
    44  0.2669452047352278E-05   4   0 0  0 2  0 2  0
    45  0.1149914575423553E-07   4   1 0  0 0  0 3  0
    46  0.9421209400478038E-04   4   0 1  0 0  0 3  0
    47  -.2711980060546643E-06   4   0 0  0 0  0 4  0
    48  -.1696393456964780E-13   5   4 1  0 0  0 0  0
    49  0.5203956313883325E-14   5   3 2  0 0  0 0  0
    50  -.8047688266294841E-15   5   2 3  0 0  0 0  0
    51  -.2331099975186760E-07   5   1 4  0 0  0 0  0
    52  -.1121727746354354E-03   5   0 5  0 0  0 0  0
    53  0.3215543865944485E-15   5   3 0  2 0  0 0  0
    54  0.7371496367753272E-14   5   2 1  2 0  0 0  0
    55  -.3894001092286265E-08   5   1 2  2 0  0 0  0
    56  0.1252561014885263       5   0 3  2 0  0 0  0
    57  0.7772110186927884E-09   5   1 0  4 0  0 0  0
    58  -.4831121592891116E-01   5   0 1  4 0  0 0  0
    59  -.5833173329347738E-15   5   2 1  1 1  0 0  0
    60  -.1531685487668037E-08   5   1 2  1 1  0 0  0
    61  -.1231669269293246E-04   5   0 3  1 1  0 0  0
    62  0.1655050218021669E-06   5   1 0  3 1  0 0  0
    63  0.6807007454833696E-02   5   0 1  3 1  0 0  0
    64  0.1449144572010456E-14   5   2 1  0 2  0 0  0
    65  -.4658998769502322E-07   5   1 2  0 2  0 0  0
    66  0.2244387934708162E-03   5   0 3  0 2  0 0  0
    67  -.1868781201277744E-07   5   1 0  2 2  0 0  0
    68  -.1255158102716458       5   0 1  2 2  0 0  0
    69  0.5534807030743620E-09   5   1 0  1 3  0 0  0
    70  0.1385273729704523E-04   5   0 1  1 3  0 0  0
    71  -.2331154973451747E-07   5   1 0  0 4  0 0  0
    72  0.3725579952826447E-04   5   0 1  0 4  0 0  0
    73  -.1170256981070173E-15   5   4 0  0 0  0 1  0
    74  -.1765690232894236E-13   5   1 3  0 0  0 1  0
    75  0.5221281151578481E-05   5   0 4  0 0  0 1  0
    76  0.2169124322976175E-15   5   2 0  2 0  0 1  0
    77  0.2588330337035096E-09   5   1 1  2 0  0 1  0
    78  -.8923588048647504E-02   5   0 2  2 0  0 1  0
    79  0.2251889351008068       5   0 0  4 0  0 1  0
    80  0.4726561537443310E-07   5   1 1  1 1  0 1  0
    81  0.4463571475450614E-03   5   0 2  1 1  0 1  0
    82  -.6773790596716663E-01   5   0 0  3 1  0 1  0
    83  -.1198134814573355E-11   5   1 1  0 2  0 1  0
    84  -.1040619504533582E-04   5   0 2  0 2  0 1  0
    85  0.8080650151179817E-02   5   0 0  2 2  0 1  0
    86  -.2111490267153978E-03   5   0 0  1 3  0 1  0
    87  0.1629633800573375E-05   5   0 0  0 4  0 1  0
    88  -.3528130579789207E-07   5   1 2  0 0  0 2  0
    89  -.2849375594772745E-03   5   0 3  0 0  0 2  0
    90  -.2169653872274089E-11   5   1 0  2 0  0 2  0
    91  0.9476701406933183E-01   5   0 1  2 0  0 2  0
    92  -.6090088678489810E-09   5   1 0  1 1  0 2  0
    93  -.1122699496179173E-04   5   0 1  1 1  0 2  0
    94  -.3526038285655638E-07   5   1 0  0 2  0 2  0
    95  0.2850404482366075E-03   5   0 1  0 2  0 2  0
    96  -.8840843588582697E-14   5   1 1  0 0  0 3  0
    97  0.3641723152209038E-05   5   0 2  0 0  0 3  0
    98  -.7396640776592361E-03   5   0 0  2 0  0 3  0
    99  0.9962527668806059E-04   5   0 0  1 1  0 3  0
   100  -.3046041538636057E-05   5   0 0  0 2  0 3  0
   101  -.7206994450553207E-08   5   1 0  0 0  0 4  0
   102  -.8241024924504193E-04   5   0 1  0 0  0 4  0
   103  0.2528477715556020E-06   5   0 0  0 0  0 5  0
   104  0.2525119551978108E-14   6   4 2  0 0  0 0  0
   105  -.8230432801221802E-15   6   3 3  0 0  0 0  0
   106  0.1267161289092458E-15   6   2 4  0 0  0 0  0
   107  0.6581774699567678E-14   6   1 5  0 0  0 0  0
   108  -.2433793767474464E-05   6   0 6  0 0  0 0  0
   109  -.6492808561319380E-15   6   4 0  2 0  0 0  0
   110  0.1353573937272254E-13   6   3 1  2 0  0 0  0
   111  -.2899423709096162E-14   6   2 2  2 0  0 0  0
   112  -.4015238346176381E-09   6   1 3  2 0  0 0  0
   113  0.7930007173765310E-02   6   0 4  2 0  0 0  0
   114  0.8010926390755434E-12   6   2 0  4 0  0 0  0
   115  0.2769341235576320E-07   6   1 1  4 0  0 0  0
   116  -1.113225450531860       6   0 2  4 0  0 0  0
   117  -110.3072663905234       6   0 0  6 0  0 0  0
   118  -.8092705204911845E-15   6   3 1  1 1  0 0  0
   119  0.8239277226950054E-15   6   2 2  1 1  0 0  0
   120  -.4666746194680367E-07   6   1 3  1 1  0 0  0
   121  -.3424274498832075E-03   6   0 4  1 1  0 0  0
   122  -.1239427897113071E-12   6   2 0  3 1  0 0  0
   123  0.1385246656618996E-07   6   1 1  3 1  0 0  0
   124  0.1801117010739684       6   0 2  3 1  0 0  0
   125   19.55103381975307       6   0 0  5 1  0 0  0
   126  0.1725267053265021E-11   6   1 3  0 2  0 0  0
   127  0.7644381546204325E-05   6   0 4  0 2  0 0  0
   128  -.7508432912347889E-14   6   2 0  2 2  0 0  0
   129  -.2008880166920926E-08   6   1 1  2 2  0 0  0
   130  -.1863510403896034E-01   6   0 2  2 2  0 0  0
   131  -.9020428243726549       6   0 0  4 2  0 0  0
   132  0.8890298814618030E-15   6   2 0  1 3  0 0  0
   133  0.9071028431565230E-10   6   1 1  1 3  0 0  0
   134  0.4175345132891763E-03   6   0 2  1 3  0 0  0
   135  -.9221882254402119E-02   6   0 0  3 3  0 0  0
   136  -.1039891411714943E-11   6   1 1  0 4  0 0  0
   137  -.3217079362569573E-05   6   0 2  0 4  0 0  0
   138  -.3289372825215636E-03   6   0 0  2 4  0 0  0
   139  0.4686244971378403E-05   6   0 0  1 5  0 0  0
   140  -.6088379164868062E-06   6   0 0  0 6  0 0  0
   141  -.6226019491129180E-15   6   5 0  0 0  0 1  0
   142  0.5154081531641232E-15   6   4 1  0 0  0 1  0
   143  -.1894262131592155E-15   6   3 2  0 0  0 1  0
   144  0.3542951222484068E-07   6   1 4  0 0  0 1  0
   145  0.2842001819380248E-03   6   0 5  0 0  0 1  0
   146  -.6182789801757061E-15   6   3 0  2 0  0 1  0
   147  0.1254562589516693E-13   6   2 1  2 0  0 1  0
   148  0.5925044120115696E-08   6   1 2  2 0  0 1  0
   149  -.1906192820158697       6   0 3  2 0  0 1  0
   150  -.9190618510517081E-09   6   1 0  4 0  0 1  0
   151  0.7346626001035557E-01   6   0 1  4 0  0 1  0
   152  0.1454455932259355E-15   6   3 0  1 1  0 1  0
   153  -.1308273877120553E-14   6   2 1  1 1  0 1  0
   154  0.2993663906201902E-08   6   1 2  1 1  0 1  0
   155  0.3775935313124161E-04   6   0 3  1 1  0 1  0
   156  -.1677427866729627E-06   6   1 0  3 1  0 1  0
   157  -.1409895393722881E-01   6   0 1  3 1  0 1  0
   158  -.2204301735343988E-14   6   2 1  0 2  0 1  0
   159  0.7078255019821589E-07   6   1 2  0 2  0 1  0
   160  -.5687535840936796E-03   6   0 3  0 2  0 1  0
   161  0.2841563268608703E-07   6   1 0  2 2  0 1  0
   162  0.1912899606988918       6   0 1  2 2  0 1  0
   163  -.1233182996646392E-08   6   1 0  1 3  0 1  0
   164  -.4124474604193952E-04   6   0 1  1 3  0 1  0
   165  0.3543555662457861E-07   6   1 0  0 4  0 1  0
   166  -.9426149856975672E-04   6   0 1  0 4  0 1  0
   167  0.2341578757445395E-13   6   1 3  0 0  0 2  0
   168  -.9301754043782784E-05   6   0 4  0 0  0 2  0
   169  -.1533671735616526E-15   6   2 0  2 0  0 2  0
   170  -.2870646806606598E-09   6   1 1  2 0  0 2  0
   171  0.1119019784720808E-01   6   0 2  2 0  0 2  0
   172  -.1684003687965335       6   0 0  4 0  0 2  0
   173  -.4728867275339656E-07   6   1 1  1 1  0 2  0
   174  -.6729230817300569E-03   6   0 2  1 1  0 2  0
   175  0.6779973204111486E-01   6   0 0  3 1  0 2  0
   176  0.2061694436873590E-11   6   1 1  0 2  0 2  0
   177  0.1810315382508905E-04   6   0 2  0 2  0 2  0
   178  -.1013411369945850E-01   6   0 0  2 2  0 2  0
   179  0.3183448676565014E-03   6   0 0  1 3  0 2  0
   180  -.2980633978761035E-05   6   0 0  0 4  0 2  0
   181  0.2937338914460463E-07   6   1 2  0 0  0 3  0
   182  0.3328621110875503E-03   6   0 3  0 0  0 3  0
   183  0.2257900440634259E-11   6   1 0  2 0  0 3  0
   184  -.7895306380143030E-01   6   0 1  2 0  0 3  0
   185  0.5813306739063970E-09   6   1 0  1 1  0 3  0
   186  0.1521613325434656E-04   6   0 1  1 1  0 3  0
   187  0.2935010999713818E-07   6   1 0  0 2  0 3  0
   188  -.3330264433548708E-03   6   0 1  0 2  0 3  0
   189  0.7584935919721410E-14   6   1 1  0 0  0 4  0
   190  -.4145361218536092E-05   6   0 2  0 0  0 4  0
   191  0.6471220317145270E-03   6   0 0  2 0  0 4  0
   192  -.9964942154244175E-04   6   0 0  1 1  0 4  0
   193  0.3384524758554430E-05   6   0 0  0 2  0 4  0
   194  0.5050791775530055E-08   6   1 0  0 0  0 5  0
   195  0.7415946580081450E-04   6   0 1  0 0  0 5  0
   196  -.2369117919685736E-06   6   0 0  0 0  0 6  0
   --------------------------------------------------
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.3434522542635402E-05   3   2 0  0 0  0 0  0
     2  -.3504141421473150E-13   3   1 1  0 0  0 0  0
     3  -.9291243052423358E-15   3   0 2  0 0  0 0  0
     4  -.2574202338393288E-05   3   0 0  2 0  0 0  0
     5  0.1964832610225095E-03   3   0 0  1 1  0 0  0
     6  -.4692525471303534E-02   3   0 0  0 2  0 0  0
     7  -.1515274367391459E-03   3   1 0  0 0  1 0  0
     8  -.1209231441897759E-14   3   0 1  0 0  1 0  0
     9  0.8663628572411959E-06   3   0 0  0 0  2 0  0
     ------------------------------------------------
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.1495843145390824E-03   4   0 3  0 0  0 0  0
     2  -.8215207099729530E-11   4   1 0  2 0  0 0  0
     3  0.2503314011992958       4   0 1  2 0  0 0  0
     4  -.1750199264065666E-08   4   1 0  1 1  0 0  0
     5  -.1210672133493144E-04   4   0 1  1 1  0 0  0
     6  0.3664930049250683E-10   4   1 0  0 2  0 0  0
     7  0.1496283012645353E-03   4   0 1  0 2  0 0  0
     8  0.1342531120999067E-15   4   2 0  0 0  0 1  0
     9  -.1789430385174998E-13   4   1 1  0 0  0 1  0
    10  0.5221222145604317E-05   4   0 2  0 0  0 1  0
    11  -.2378768165076809E-02   4   0 0  2 0  0 1  0
    12  0.1992128387294659E-03   4   0 0  1 1  0 1  0
    13  -.3915090639231188E-05   4   0 0  0 2  0 1  0
    14  -.1131987664387859E-03   4   0 1  0 0  0 2  0
    15  0.7213939363660851E-06   4   0 0  0 0  0 3  0
    16  0.4088693051107273E-15   5   3 1  0 0  0 0  0
    17  0.1738307580732666E-13   5   1 3  0 0  0 0  0
    18  -.4295177289092760E-05   5   0 4  0 0  0 0  0
    19  0.1522181963702223E-15   5   2 0  2 0  0 0  0
    20  -.6568245462729833E-09   5   1 1  2 0  0 0  0
    21  0.1174552011669715E-01   5   0 2  2 0  0 0  0
    22  -.8884955825694925       5   0 0  4 0  0 0  0
    23  -.4665629686063014E-07   5   1 1  1 1  0 0  0
    24  -.4407896134963826E-03   5   0 2  1 1  0 0  0
    25  0.1337013989979427       5   0 0  3 1  0 0  0
    26  0.1538409981080399E-11   5   1 1  0 2  0 0  0
    27  0.7877908650161935E-05   5   0 2  0 2  0 0  0
    28  -.1063610604742029E-01   5   0 0  2 2  0 0  0
    29  0.2085261778658436E-03   5   0 0  1 3  0 0  0
    30  -.1459953154389253E-05   5   0 0  0 4  0 0  0
    31  0.1845540151265209E-15   5   1 2  0 0  0 1  0
    32  0.2274416410683980E-03   5   0 3  0 0  0 1  0
    33  0.8326009748326974E-11   5   1 0  2 0  0 1  0
    34  -.1270843437871859       5   0 1  2 0  0 1  0
    35  0.1330124947968701E-08   5   1 0  1 1  0 1  0
    36  0.2271908737494784E-04   5   0 1  1 1  0 1  0
    37  -.3714268792218621E-10   5   1 0  0 2  0 1  0
    38  -.2275978519044406E-03   5   0 1  0 2  0 1  0
    39  0.1329466219413520E-13   5   1 1  0 0  0 2  0
    40  -.6546272390845257E-05   5   0 2  0 0  0 2  0
    41  0.1777471796718330E-02   5   0 0  2 0  0 2  0
    42  -.1993391357347734E-03   5   0 0  1 1  0 2  0
    43  0.4909796630581637E-05   5   0 0  0 2  0 2  0
    44  0.9426716825672580E-04   5   0 1  0 0  0 3  0
    45  -.6310627297748789E-06   5   0 0  0 0  0 4  0
    46  0.3838134298099295E-15   6   4 1  0 0  0 0  0
    47  -.1251705153509714E-15   6   3 2  0 0  0 0  0
    48  -.1122810932081825E-03   6   0 5  0 0  0 0  0
    49  0.5213634259217955E-15   6   3 0  2 0  0 0  0
    50  0.7155731342289857E-14   6   2 1  2 0  0 0  0
    51  -.7805677671925495E-08   6   1 2  2 0  0 0  0
    52  0.1257687077502044       6   0 3  2 0  0 0  0
    53  0.3110021467112618E-08   6   1 0  4 0  0 0  0
    54  -.1450165915574090       6   0 1  4 0  0 0  0
    55  -.7396305231333729E-15   6   2 1  1 1  0 0  0
    56  -.3064198894106274E-08   6   1 2  1 1  0 0  0
    57  -.3763931625651295E-04   6   0 3  1 1  0 0  0
    58  0.3310232266766218E-06   6   1 0  3 1  0 0  0
    59  0.2043541977550159E-01   6   0 1  3 1  0 0  0
    60  0.1450425027760305E-14   6   2 1  0 2  0 0  0
    61  0.6407532982315616E-10   6   1 2  0 2  0 0  0
    62  0.2248423714667389E-03   6   0 3  0 2  0 0  0
    63  -.3739818097391564E-07   6   1 0  2 2  0 0  0
    64  -.1265485671814667       6   0 1  2 2  0 0  0
    65  0.1108336482047884E-08   6   1 0  1 3  0 0  0
    66  0.4130945439486155E-04   6   0 1  1 3  0 0  0
    67  -.1119821102110596E-11   6   1 0  0 4  0 0  0
    68  0.3702121450526252E-04   6   0 1  0 4  0 0  0
    69  0.1109882162970342E-15   6   4 0  0 0  0 1  0
    70  -.2689998137228437E-13   6   1 3  0 0  0 1  0
    71  0.1088372002335476E-04   6   0 4  0 0  0 1  0
    72  0.3997298577092472E-15   6   2 0  2 0  0 1  0
    73  0.7768739271199745E-09   6   1 1  2 0  0 1  0
    74  -.1786606642529983E-01   6   0 2  2 0  0 1  0
    75  0.4511568181176686       6   0 0  4 0  0 1  0
    76  0.4731815004100944E-07   6   1 1  1 1  0 1  0
    77  0.8941653970407798E-03   6   0 2  1 1  0 1  0
    78  -.1356529869602282       6   0 0  3 1  0 1  0
    79  -.1240018013616320E-15   6   2 0  0 2  0 1  0
    80  -.3640330889017037E-11   6   1 1  0 2  0 1  0
    81  -.1997218997784190E-04   6   0 2  0 2  0 1  0
    82  0.1618104951750653E-01   6   0 0  2 2  0 1  0
    83  -.4230504143563044E-03   6   0 0  1 3  0 1  0
    84  0.3702933289303329E-05   6   0 0  0 4  0 1  0
    85  0.4512016656593785E-15   6   1 2  0 0  0 2  0
    86  -.2852135258644899E-03   6   0 3  0 0  0 2  0
    87  -.8680842062736623E-11   6   1 0  2 0  0 2  0
    88  0.9511321575166002E-01   6   0 1  2 0  0 2  0
    89  -.1218205442910527E-08   6   1 0  1 1  0 2  0
    90  -.3444768720185697E-04   6   0 1  1 1  0 2  0
    91  0.4186585158982822E-10   6   1 0  0 2  0 2  0
    92  0.2855226655557893E-03   6   0 1  0 2  0 2  0
    93  -.1092810410199523E-13   6   1 1  0 0  0 3  0
    94  0.7648072620146222E-05   6   0 2  0 0  0 3  0
    95  -.1480582285759347E-02   6   0 0  2 0  0 3  0
    96  0.1994346332972981E-03   6   0 0  1 1  0 3  0
    97  -.5737528532183220E-05   6   0 0  0 2  0 3  0
    98  -.8247226013386470E-04   6   0 1  0 0  0 4  0
    99  0.5679154465733515E-06   6   0 0  0 0  0 5  0
    -------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.1718465765398612E-05   4   2 0  0 0  0 0  0
     2  -.1684480610264910E-15   4   0 2  0 0  0 0  0
     3  -.1288486900813028E-05   4   0 0  2 0  0 0  0
     4  0.9829962946989331E-04   4   0 0  1 1  0 0  0
     5  -.2346758838744489E-02   4   0 0  0 2  0 0  0
     6  -.5642035947663791E-07   4   1 0  0 0  1 0  0
     7  0.1258069308574163E-14   4   0 1  0 0  1 0  0
     8  0.4334875390417613E-06   4   0 0  0 0  2 0  0
     ------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.9283581843574892E-07   5   0 3  0 0  0 0  0
     2  -.1232591031555591E-10   5   1 0  2 0  0 0  0
     3  0.3315825186340804E-03   5   0 1  2 0  0 0  0
     4  -.8752839165985767E-09   5   1 0  1 1  0 0  0
     5  -.1230495483861588E-04   5   0 1  1 1  0 0  0
     6  0.1834078850972774E-10   5   1 0  0 2  0 0  0
     7  0.1369632647672812E-06   5   0 1  0 2  0 0  0
     8  -.1238637181204461E-15   5   2 0  0 0  0 1  0
     9  0.1380222711249303E-15   5   1 1  0 0  0 1  0
    10  0.2613684431786968E-05   5   0 2  0 0  0 1  0
    11  -.1191073445541349E-02   5   0 0  2 0  0 1  0
    12  0.9978766636852872E-04   5   0 0  1 1  0 1  0
    13  -.1962062182348653E-05   5   0 0  0 2  0 1  0
    14  -.1766719710255541E-15   5   1 0  0 0  0 2  0
    15  -.7074551350077417E-07   5   0 1  0 0  0 2  0
    16  0.3610551309306111E-06   5   0 0  0 0  0 3  0
